First_pokemon,Second_pokemon,Winner
620,281,620
408,675,408
768,496,768
575,38,575
772,252,772
241,55,55
395,61,61
545,147,147
525,43,525
146,379,146
175,760,175
738,73,738
644,34,34
748,349,748
609,154,154
712,185,712
475,247,475
730,12,12
682,775,682
131,787,131
455,678,455
157,570,570
54,711,711
168,361,361
429,476,429
154,524,154
759,425,425
362,540,540
122,792,792
16,596,16
65,60,65
422,47,422
481,376,481
316,437,316
21,481,481
661,195,195
548,366,366
171,507,171
510,696,696
103,476,103
154,472,154
508,323,508
2,617,2
595,202,202
27,504,27
722,439,722
72,9,72
260,348,260
454,605,454
535,468,535
93,48,93
369,619,369
696,547,547
482,444,444
8,427,427
703,702,703
796,140,796
447,11,11
573,205,205
735,429,429
74,688,688
397,192,397
10,373,373
504,253,253
61,316,316
120,354,354
332,76,76
192,109,109
298,367,367
404,103,103
87,542,542
328,386,386
416,240,240
603,125,125
745,348,745
200,446,446
640,600,600
721,649,649
389,120,120
652,322,322
306,785,785
70,660,660
192,405,192
524,652,524
157,454,157
691,511,511
257,563,563
740,700,700
710,126,710
242,374,242
352,15,352
329,176,329
469,656,469
419,565,419
308,562,308
409,747,747
302,505,505
244,432,432
219,375,219
558,26,26
537,213,537
397,288,288
97,590,590
209,384,209
174,205,205
559,468,559
10,688,688
250,99,250
556,759,556
81,586,586
160,521,521
682,513,513
243,316,316
572,780,572
211,566,566
483,701,701
224,534,534
594,585,594
85,167,85
355,193,193
417,742,742
440,752,752
785,599,785
121,767,767
777,49,777
295,725,725
328,704,704
747,183,747
49,80,80
560,445,560
440,515,515
118,313,313
151,41,151
488,197,488
36,159,159
547,614,614
571,59,59
336,329,336
147,694,147
348,333,348
277,373,373
333,614,614
44,60,44
15,534,534
365,94,365
713,140,713
563,582,582
305,638,638
361,371,371
80,318,80
709,153,709
704,134,704
774,74,774
66,496,496
563,324,563
144,585,144
252,747,747
263,254,263
458,787,787
671,675,671
187,412,187
506,672,672
633,352,633
683,410,410
741,39,39
60,3,3
534,158,158
793,389,793
395,432,432
630,442,630
49,634,634
249,353,249
203,5,5
577,222,222
525,19,525
341,40,341
163,513,513
449,542,542
510,550,550
216,572,572
444,538,444
137,308,137
245,798,798
515,466,466
395,327,327
162,672,162
305,319,305
570,308,570
638,477,477
622,36,622
3,380,3
119,378,119
9,314,314
335,334,335
10,130,130
377,257,377
140,760,760
3,781,3
418,436,418
526,342,342
703,409,703
617,534,534
376,340,340
85,708,85
628,745,745
499,64,499
548,563,548
70,297,70
618,681,681
758,41,758
349,736,349
550,523,550
496,516,516
235,141,141
42,512,42
148,461,148
560,225,560
481,476,481
271,551,551
455,221,455
258,576,576
58,504,58
566,134,134
748,74,748
234,404,234
76,739,739
192,352,192
468,159,159
259,150,259
382,358,358
496,142,142
29,282,29
407,723,723
590,155,155
492,749,492
129,498,498
721,75,721
340,466,340
793,142,793
43,687,687
201,53,53
23,591,23
31,570,570
29,717,717
74,40,40
249,75,249
749,79,79
63,229,63
461,140,461
697,408,697
301,290,301
287,618,618
378,58,58
347,524,524
206,2,206
327,203,203
282,337,337
409,207,409
39,11,39
606,564,606
205,654,205
49,316,316
560,194,560
696,740,740
646,82,646
98,52,98
513,453,513
333,737,737
572,291,572
789,705,705
684,128,128
557,168,557
90,304,90
533,687,533
411,521,521
474,581,581
74,33,74
73,580,580
136,699,699
497,18,497
508,335,508
141,74,141
364,781,364
312,689,689
750,61,61
731,91,731
615,582,582
214,299,214
522,572,572
173,127,127
353,177,177
594,348,348
575,105,575
437,154,154
603,169,603
494,312,494
456,533,533
537,234,234
287,566,287
151,404,151
452,102,102
155,348,155
276,32,276
606,245,606
466,308,466
269,170,269
463,498,498
252,395,252
570,292,570
20,300,20
56,293,56
623,786,786
108,612,108
680,611,611
714,707,714
10,189,10
295,128,128
697,290,697
762,61,61
49,360,49
237,131,131
573,73,573
307,429,429
72,672,72
683,518,518
206,253,206
745,148,745
403,510,403
346,419,419
287,646,646
86,173,173
501,697,697
14,532,532
94,355,94
435,361,361
611,645,611
592,89,592
549,655,549
232,309,232
44,500,44
549,85,85
589,388,388
145,680,145
479,755,479
15,440,440
278,730,730
146,507,507
763,478,478
752,427,427
170,679,679
599,398,398
13,435,13
566,330,566
444,39,444
320,798,798
441,590,590
118,537,537
217,690,690
418,120,418
134,660,660
183,377,377
500,629,629
499,477,477
731,737,737
103,134,103
678,707,707
375,389,375
650,551,551
145,509,145
428,611,428
492,518,518
403,148,148
593,503,503
85,458,85
42,423,423
545,419,419
93,66,93
746,768,768
556,145,556
531,441,531
285,685,685
380,764,380
782,722,722
479,173,479
766,580,766
494,211,494
782,761,782
137,303,137
393,622,393
733,341,341
513,288,513
60,216,216
17,271,271
84,197,84
621,273,273
301,744,301
229,167,229
313,189,313
89,736,736
292,605,605
273,274,274
646,662,646
673,719,673
159,650,159
754,228,228
614,67,614
3,474,474
795,613,795
119,431,431
726,476,476
276,174,276
148,76,148
369,3,3
217,565,565
411,636,636
45,6,6
227,199,227
601,780,780
202,659,202
292,592,592
606,776,606
490,800,490
750,461,461
40,670,40
690,720,690
134,522,522
305,52,305
642,293,293
199,685,685
218,132,132
754,606,606
753,246,246
257,568,568
197,349,349
115,154,154
575,415,575
51,106,106
645,480,480
157,411,157
129,703,703
581,531,531
684,660,660
254,474,254
470,378,470
717,741,717
688,552,552
700,522,700
129,724,724
273,42,273
326,580,326
127,580,127
31,550,550
377,719,377
152,764,764
740,764,740
625,222,222
648,15,648
368,181,368
794,248,794
693,105,693
532,156,156
773,33,773
341,584,584
458,99,99
794,272,272
714,126,714
619,170,170
764,276,276
229,78,78
773,262,773
639,637,637
477,674,477
385,291,291
227,205,205
619,114,619
510,102,102
425,346,425
8,256,8
399,87,87
630,451,451
335,358,358
71,558,71
790,526,526
640,50,50
646,725,646
423,710,710
800,191,800
690,490,490
596,514,596
402,411,402
507,711,711
749,188,749
774,58,58
768,681,768
449,641,449
591,692,692
599,700,700
518,775,518
179,210,179
159,453,453
355,376,376
529,652,529
461,177,177
291,273,273
504,124,124
479,797,797
663,513,513
134,761,134
69,554,554
100,204,204
432,754,432
85,364,85
479,91,479
680,758,758
799,97,799
44,343,44
69,121,121
598,179,598
495,761,495
5,269,269
99,14,99
144,360,144
572,219,572
776,721,721
492,226,492
606,70,606
292,745,745
658,530,658
266,636,636
188,444,444
556,90,556
222,51,51
43,192,192
245,167,245
535,475,535
141,798,141
497,125,125
659,724,724
738,522,522
130,589,130
622,64,64
17,518,518
103,418,103
371,418,418
543,787,543
214,39,214
396,522,522
126,741,126
645,498,498
577,201,201
246,180,246
658,492,658
174,392,392
131,122,131
136,524,524
60,26,26
671,436,671
750,438,438
120,10,10
632,452,632
273,5,273
591,27,27
533,757,533
604,599,604
736,247,736
641,301,301
572,186,572
535,367,535
518,521,521
796,784,796
403,323,403
601,359,359
77,543,543
132,81,81
444,413,444
437,574,574
141,157,157
587,194,587
426,185,426
602,488,488
283,594,283
461,252,252
396,470,396
118,326,326
440,651,651
16,335,16
649,528,528
390,225,225
701,328,701
370,141,141
761,85,85
703,68,703
611,757,611
644,33,644
323,689,689
400,793,793
678,244,244
210,522,522
297,752,752
753,325,325
659,345,345
554,599,554
693,167,693
771,737,737
585,482,482
307,477,477
172,149,172
436,330,436
38,19,19
15,635,635
130,89,130
521,400,521
129,791,129
42,661,42
646,91,646
547,712,712
195,76,195
732,511,732
286,696,286
7,681,7
709,717,717
554,357,554
362,587,362
446,60,446
339,668,339
401,437,437
535,309,535
786,332,786
696,714,714
697,130,697
7,105,7
102,565,102
13,327,13
288,585,288
247,213,213
324,89,89
684,323,323
357,793,793
107,420,420
126,202,202
452,733,452
427,533,427
542,683,542
657,522,522
747,130,747
11,649,649
667,477,477
141,241,141
392,319,392
635,743,635
748,608,608
636,572,572
226,110,110
614,313,614
31,240,31
231,510,510
581,533,581
652,741,741
146,1,146
191,379,379
486,38,38
555,645,555
726,55,726
281,518,518
182,350,350
140,701,701
465,122,465
364,492,364
552,611,552
759,505,505
504,345,345
545,274,274
142,303,142
17,380,380
364,466,466
143,32,32
636,535,535
235,64,64
666,395,666
302,89,302
200,149,200
535,326,535
697,300,697
785,472,472
156,19,19
622,704,704
616,463,616
707,198,707
343,623,623
557,787,557
642,510,642
614,295,614
522,526,522
88,702,702
241,761,241
421,673,421
799,702,702
695,221,221
648,317,648
361,741,361
178,84,84
94,651,651
619,539,539
204,108,204
485,206,206
91,790,91
226,638,638
667,181,181
621,53,621
241,422,422
181,212,212
179,488,179
212,309,212
272,148,272
337,239,337
650,410,410
563,60,563
403,172,172
50,137,137
772,47,772
87,703,703
331,400,400
587,380,380
218,332,332
284,23,23
693,563,563
422,402,422
635,25,635
3,110,110
307,16,307
414,616,414
658,373,658
643,130,643
391,323,391
457,731,731
530,771,771
159,37,159
672,220,672
221,238,221
787,405,787
787,478,478
544,427,427
126,400,126
448,208,448
572,307,307
587,663,663
714,544,714
296,761,296
782,126,126
432,521,432
73,52,73
220,634,634
497,665,497
466,442,466
3,325,3
210,634,634
433,359,359
665,457,665
321,57,57
122,398,398
246,734,246
243,558,558
770,459,770
429,722,429
389,764,764
144,32,32
704,481,704
736,299,299
671,373,671
671,286,671
613,139,139
224,790,224
563,401,563
274,572,572
686,575,575
662,480,480
613,353,613
492,626,492
132,445,132
22,254,254
201,719,719
50,14,14
458,713,713
295,269,269
404,451,451
659,38,38
562,597,597
786,376,786
430,508,430
345,476,476
138,519,138
573,513,513
267,139,139
560,241,560
380,184,184
725,215,725
465,74,465
554,280,280
620,775,620
488,367,367
362,124,362
645,87,645
652,613,613
469,642,469
129,239,129
796,495,495
81,419,419
652,115,115
328,465,465
65,593,65
794,507,794
379,627,379
634,718,718
311,38,311
13,720,13
112,799,799
564,433,564
665,411,665
239,439,239
279,168,279
539,776,539
97,766,766
366,410,410
409,355,409
677,553,553
558,355,558
798,468,468
18,777,777
146,159,159
745,302,745
286,124,124
774,694,694
436,189,436
652,400,400
652,776,776
614,347,614
321,370,370
437,524,524
243,283,283
359,121,359
526,303,526
31,306,31
407,593,407
762,691,691
564,388,388
441,467,467
628,483,483
106,728,106
295,170,170
779,199,199
728,173,728
230,169,169
326,239,326
699,264,264
413,92,92
210,592,592
523,242,242
783,481,481
132,646,132
527,677,677
129,797,797
519,758,519
303,84,84
778,378,778
30,174,30
634,723,723
798,177,177
150,763,763
339,167,339
613,216,216
720,199,720
531,51,531
336,410,410
270,350,270
661,532,532
785,367,785
108,540,540
261,22,261
433,59,59
321,226,226
185,19,19
306,500,306
589,698,589
233,91,233
509,796,796
768,252,768
274,182,274
248,237,248
305,131,131
566,500,566
348,251,348
794,499,499
794,216,794
520,375,520
366,2,366
293,62,62
480,469,469
118,367,367
216,108,216
752,299,299
669,122,669
306,313,313
785,405,785
208,463,463
194,708,708
661,525,525
267,642,642
760,676,760
16,223,223
701,18,701
8,213,8
610,111,610
73,208,73
633,416,633
733,634,634
761,187,187
471,176,471
590,715,715
454,186,186
496,463,496
284,298,284
49,9,9
151,424,424
48,563,48
174,239,174
706,682,682
297,461,461
118,316,316
750,361,361
352,524,524
150,744,744
316,14,316
242,403,242
156,197,197
765,615,765
275,339,275
525,658,658
6,99,6
200,33,200
796,410,410
72,715,72
87,475,475
110,381,110
428,510,428
446,448,446
615,233,233
494,224,494
137,753,137
297,160,160
570,192,570
485,453,453
336,420,420
358,369,358
441,753,441
60,628,628
436,354,436
63,731,63
570,669,570
741,576,576
520,207,520
359,612,612
761,711,711
791,104,104
676,20,20
583,584,583
745,634,745
631,789,631
83,65,65
644,786,786
767,444,444
259,592,259
513,39,513
441,792,792
444,446,444
179,602,179
531,319,319
751,776,776
58,84,84
579,734,579
535,165,165
398,44,44
683,302,302
369,788,369
665,512,665
377,590,590
35,91,91
78,322,78
664,563,563
436,467,467
344,707,707
62,282,62
418,52,418
752,482,752
254,791,254
433,188,433
653,742,742
738,267,267
417,263,263
378,365,365
683,454,454
730,411,730
135,531,531
123,341,341
25,643,643
534,387,534
605,262,262
568,62,568
7,35,7
583,115,583
29,413,413
353,78,78
244,327,244
725,651,651
639,565,565
191,750,750
592,130,130
354,666,666
151,160,151
79,74,79
228,721,228
664,549,549
84,512,84
284,360,284
652,371,371
736,577,736
245,155,155
609,575,575
131,72,72
482,3,3
690,214,214
185,112,185
589,760,589
627,94,94
37,28,28
780,338,338
81,768,768
505,158,158
587,565,565
248,339,339
540,331,540
582,533,533
211,395,211
445,23,23
329,135,135
439,402,439
292,799,799
629,409,629
201,178,178
52,214,214
146,158,158
409,770,409
195,454,454
456,666,666
527,558,527
655,579,655
712,490,712
725,691,725
763,553,553
746,406,406
61,591,61
744,671,671
394,567,394
584,99,99
393,604,393
456,509,509
11,133,133
373,725,725
260,715,715
253,387,387
750,296,296
478,186,478
254,289,254
246,239,246
252,334,334
463,569,463
657,785,785
599,144,144
261,742,261
91,141,141
517,310,517
612,546,546
669,361,361
405,188,405
687,465,465
178,735,735
333,536,536
147,344,147
91,429,429
147,756,147
368,213,368
191,638,638
129,311,311
747,616,747
183,348,348
399,760,760
551,118,551
181,695,181
678,457,457
513,606,513
621,718,718
534,376,534
545,538,538
601,75,75
205,40,205
27,81,27
58,214,214
67,363,67
223,16,223
758,752,758
71,722,71
625,238,238
179,453,453
149,266,266
706,483,706
705,701,705
73,707,707
333,455,455
309,544,544
264,268,264
574,360,574
703,342,703
615,414,414
683,572,572
586,358,358
28,686,28
243,540,540
291,414,414
111,707,707
151,456,151
757,516,757
615,686,686
397,640,397
254,287,254
97,384,384
634,526,526
453,644,453
609,454,454
173,251,173
318,181,181
302,573,302
584,552,552
448,121,448
454,536,536
345,331,345
412,110,110
795,400,795
119,240,119
401,621,401
128,629,629
317,692,692
266,263,263
310,153,153
275,345,275
344,177,177
32,657,32
685,104,104
52,11,11
101,392,101
776,411,776
370,652,370
233,5,233
641,780,780
598,697,697
200,574,574
501,62,62
356,195,195
673,406,406
583,471,583
102,25,25
633,232,633
337,223,337
641,743,743
644,777,777
231,44,44
773,743,773
201,280,280
306,143,306
9,77,9
225,733,733
201,133,133
63,386,63
736,612,736
389,22,22
40,684,40
776,71,71
777,402,777
723,772,772
7,367,7
662,574,574
176,240,240
167,135,135
5,682,682
657,498,498
559,512,559
659,699,699
742,388,388
272,734,272
679,19,679
46,524,524
86,788,788
430,495,430
630,331,630
239,277,239
591,783,591
83,59,59
150,716,716
369,714,714
712,268,712
415,3,3
630,129,129
706,196,706
675,333,333
134,356,134
742,771,742
122,799,799
288,779,779
666,237,666
530,522,522
360,672,672
194,103,103
589,37,37
731,790,731
768,440,768
368,482,368
105,189,105
752,136,136
62,672,62
279,586,279
206,511,206
275,26,275
473,497,473
366,330,366
28,173,28
572,643,572
548,648,648
142,175,142
723,303,723
545,655,545
674,558,674
769,487,769
562,365,562
546,467,467
150,677,677
775,50,775
101,629,629
690,658,658
250,223,223
213,706,706
307,79,307
327,63,63
545,556,545
213,147,147
167,553,553
421,484,421
329,128,128
55,707,707
698,643,643
395,420,420
474,573,474
338,520,520
700,129,700
671,379,671
776,656,656
696,147,147
125,172,172
698,113,698
136,382,136
296,363,296
504,611,611
607,551,551
376,14,376
496,544,544
669,163,163
493,95,493
149,645,645
92,474,474
686,345,345
53,462,462
602,729,729
752,8,8
154,331,154
468,539,539
58,721,58
25,800,800
259,244,259
701,304,701
553,164,164
316,567,316
354,375,375
143,580,580
651,277,277
668,497,497
701,308,701
185,17,185
485,172,172
402,154,154
590,797,797
785,290,785
643,225,643
431,28,28
456,671,671
108,609,108
412,659,412
724,413,724
97,704,704
66,15,66
788,186,186
279,335,279
389,624,624
613,527,527
256,789,256
485,402,402
47,385,47
573,391,573
6,280,280
123,646,646
202,137,137
396,688,688
471,250,250
65,511,65
553,164,164
40,426,426
670,397,397
390,792,792
322,733,322
45,536,536
353,741,741
181,397,181
573,484,484
64,278,64
487,773,773
675,429,429
295,800,800
686,539,539
366,259,259
436,374,436
152,520,520
503,772,772
305,698,698
613,744,613
208,548,548
438,152,438
240,690,690
642,768,768
510,408,408
108,718,718
106,224,106
680,211,211
160,718,718
615,326,326
350,257,350
525,685,685
800,690,690
759,442,442
501,766,766
292,666,666
573,638,638
472,447,472
400,258,258
4,91,4
428,6,428
135,314,135
284,499,499
254,247,254
294,318,294
685,115,115
53,167,167
494,302,494
561,43,43
105,591,591
436,668,436
467,710,467
699,676,699
75,186,186
1,241,1
665,187,187
326,113,326
778,637,778
31,121,121
687,384,384
196,611,611
284,73,284
612,58,58
86,340,340
229,666,229
43,790,790
380,610,610
277,147,147
330,774,774
170,384,384
425,420,420
495,168,495
405,527,527
267,53,267
740,731,731
611,692,611
237,13,13
109,629,629
229,569,569
201,759,759
621,580,580
287,544,544
167,760,760
198,779,198
116,444,444
774,407,407
397,779,397
360,756,756
211,221,221
128,280,280
260,20,20
689,172,172
719,191,191
752,565,565
325,529,325
192,758,758
424,297,424
601,190,601
378,411,411
459,746,746
513,746,513
783,344,344
359,349,349
78,466,466
399,641,641
80,557,557
273,348,273
243,578,243
728,621,728
175,191,175
350,482,350
387,603,603
760,539,539
22,491,22
388,784,388
274,744,274
251,287,287
680,469,469
566,800,800
296,688,296
18,468,468
212,268,212
680,193,193
226,148,148
456,799,799
368,211,368
424,386,424
183,233,233
163,268,163
696,341,341
524,710,524
793,548,793
300,514,300
520,179,520
10,788,788
254,748,748
292,525,525
403,526,526
288,602,288
181,725,181
224,683,683
142,414,414
276,740,276
758,270,270
381,465,465
676,297,676
612,433,612
176,263,263
14,198,198
607,315,607
28,501,28
12,347,12
150,509,509
730,294,730
248,287,248
394,306,394
576,82,576
624,292,624
379,591,591
419,199,419
695,317,317
402,663,663
546,271,271
51,323,51
752,307,307
275,640,275
410,518,410
351,474,474
236,694,694
163,249,163
348,2,348
664,211,664
469,160,469
786,95,786
763,246,246
459,750,750
343,656,343
374,592,592
616,386,616
722,424,424
367,651,367
78,289,78
480,577,480
732,337,732
728,300,300
397,62,397
600,552,552
792,680,792
328,140,328
719,474,474
746,668,746
198,208,198
413,737,737
121,702,702
742,617,742
526,642,526
643,455,643
507,194,507
764,766,766
142,477,477
268,263,263
181,412,181
220,189,220
591,796,796
684,774,774
425,187,425
426,748,748
94,457,94
617,787,787
133,395,133
602,597,597
405,28,28
777,715,715
126,203,126
36,86,36
646,241,646
413,245,245
594,536,536
450,689,689
71,362,71
453,276,276
335,374,335
203,246,246
441,651,441
326,800,800
657,352,657
684,2,2
92,785,785
529,208,529
799,723,799
388,673,388
252,330,330
38,411,38
684,239,239
753,682,682
701,148,701
147,791,147
457,765,765
184,703,184
450,659,450
336,783,336
130,205,205
651,408,408
443,527,527
88,744,744
148,785,785
393,501,393
28,283,28
66,539,66
278,650,650
645,396,645
181,52,181
98,178,178
728,142,142
566,30,30
795,77,795
503,97,503
157,375,157
119,775,119
148,199,148
689,236,689
163,468,163
756,313,313
204,581,581
260,797,797
242,47,242
660,9,9
36,795,795
86,594,594
188,432,432
170,282,170
512,639,512
189,352,352
625,249,249
419,444,419
599,635,635
374,292,374
707,676,707
386,479,479
776,668,776
657,44,44
205,245,205
36,580,580
180,778,778
771,330,771
272,449,272
118,151,151
38,692,692
508,605,508
23,587,23
531,151,531
13,241,13
496,580,496
13,663,663
223,134,134
604,237,604
314,99,314
154,598,154
42,121,42
761,212,212
128,256,128
285,484,484
429,143,429
782,766,766
147,769,147
124,157,124
376,715,715
510,40,40
31,399,31
121,288,121
545,143,545
11,173,11
404,696,696
446,780,446
442,152,442
340,263,340
150,676,676
494,681,494
766,104,766
42,548,548
409,776,409
736,460,736
152,156,152
258,364,258
199,507,507
73,333,333
1,83,83
410,753,410
650,601,650
725,752,752
627,116,116
574,408,574
101,165,165
642,573,573
130,366,130
13,779,13
27,291,27
112,386,112
225,5,5
441,475,475
636,674,674
357,260,260
108,687,108
684,693,693
794,346,794
187,553,553
253,258,258
242,595,242
390,783,783
267,754,267
528,214,214
573,350,350
711,613,711
631,607,631
779,40,40
779,702,702
431,654,431
722,428,428
133,260,133
325,463,463
136,191,136
380,45,380
585,108,108
137,783,137
401,582,582
141,428,428
356,294,294
455,375,455
312,590,590
425,417,425
16,522,522
778,293,778
180,703,703
400,716,716
557,633,557
120,573,573
193,122,193
147,16,147
169,777,777
82,345,345
566,335,335
698,17,698
94,365,365
250,130,130
212,424,212
624,754,754
631,395,631
186,475,475
81,50,50
469,713,713
150,472,472
167,616,616
32,56,32
703,661,703
417,58,58
196,734,196
452,30,30
194,40,40
122,42,42
470,355,470
568,170,568
781,70,70
301,404,301
646,69,69
92,97,92
633,368,633
416,39,39
457,236,236
551,48,551
693,492,693
119,486,119
501,489,501
514,246,246
88,646,646
725,180,725
424,511,424
585,48,48
585,477,477
312,363,363
557,521,557
509,250,250
385,536,536
391,401,401
49,191,191
40,462,40
388,267,388
166,418,418
251,636,636
16,329,16
546,247,546
286,20,20
710,12,710
746,575,746
220,630,630
596,99,99
578,30,30
556,792,792
329,8,8
243,114,114
725,710,710
384,420,420
186,616,616
452,330,452
724,477,477
763,782,782
316,385,316
374,575,575
580,311,311
566,417,566
619,300,300
702,335,702
250,267,250
328,556,556
453,361,453
16,700,700
630,740,740
339,397,339
263,721,263
431,343,431
432,269,432
719,159,159
706,371,706
592,168,168
676,364,364
623,794,794
759,420,420
395,733,733
645,534,534
80,680,80
711,551,551
364,416,364
499,605,499
84,435,84
754,767,767
76,772,772
92,399,92
443,122,443
485,602,602
510,516,516
702,264,702
510,64,64
412,681,681
411,302,302
135,709,135
398,482,398
655,791,655
19,482,19
548,103,103
346,741,741
150,701,701
436,27,27
293,373,293
102,57,57
450,761,450
739,197,739
767,291,291
321,64,64
532,197,197
19,200,19
268,149,268
76,131,131
295,193,193
498,613,498
570,171,570
628,483,483
500,578,500
783,621,783
317,549,549
598,119,598
433,575,575
693,535,535
420,590,420
445,304,304
184,414,184
236,36,36
538,787,538
511,198,511
453,422,422
631,120,631
47,372,372
622,703,703
351,245,245
100,474,474
479,37,37
421,303,421
3,356,3
554,142,554
276,712,276
661,189,661
609,770,770
476,653,476
389,437,437
451,402,451
342,666,342
591,705,705
557,140,557
768,95,768
34,396,34
450,789,450
464,722,722
395,233,233
380,179,380
510,245,245
540,544,540
450,88,450
644,632,632
580,609,580
413,652,413
789,763,763
222,719,222
712,21,712
628,42,628
258,143,258
681,581,581
123,502,502
598,572,572
667,470,470
420,755,420
173,464,173
75,417,75
283,554,554
644,388,388
392,783,392
445,354,354
460,211,460
740,496,496
239,429,429
788,108,108
629,174,629
124,310,124
614,530,614
784,149,784
120,310,310
395,397,397
796,739,739
576,620,576
87,694,694
538,123,538
753,776,776
434,527,527
145,222,145
67,61,67
503,119,503
374,66,66
265,604,265
594,241,594
435,445,435
349,141,349
398,255,398
412,710,710
297,224,224
575,222,575
627,145,145
317,321,321
273,577,273
182,293,293
160,300,300
12,114,12
135,3,135
80,564,80
579,681,681
257,547,547
43,428,428
38,495,495
124,437,124
188,369,369
498,43,498
306,777,777
518,286,518
556,522,522
3,281,3
105,111,105
592,715,715
166,200,166
687,620,687
227,771,771
112,791,791
367,266,367
400,728,728
570,77,570
360,561,561
450,702,702
247,675,247
314,709,709
404,647,647
327,330,330
551,450,551
439,48,48
334,711,711
342,689,342
92,7,7
630,86,630
250,513,513
778,652,778
160,158,158
666,663,663
37,660,37
592,792,792
463,114,463
9,764,9
62,388,388
383,167,383
721,192,192
334,305,305
80,414,414
559,583,583
641,274,274
386,712,712
114,556,556
39,585,39
75,596,596
654,393,393
442,532,532
370,83,370
142,344,344
622,54,622
630,789,630
232,302,302
679,71,71
611,392,611
38,236,236
516,764,764
157,374,157
473,441,473
389,530,530
554,770,554
201,225,225
194,540,540
439,227,227
171,793,793
539,338,539
118,491,491
644,141,141
157,312,157
239,584,239
30,230,30
37,160,37
764,38,764
731,449,731
488,173,488
336,305,336
380,738,380
697,351,697
272,235,272
696,330,696
377,115,115
72,155,72
648,136,648
213,465,465
242,677,677
527,677,677
653,607,607
143,65,65
109,592,109
705,82,705
687,512,687
6,329,6
331,20,20
385,752,752
353,396,396
604,162,162
103,323,323
740,763,740
171,735,735
444,2,444
218,594,594
175,702,702
785,619,785
650,654,650
238,248,248
767,743,767
574,686,574
381,715,715
362,157,362
765,484,484
230,275,275
718,234,234
566,641,566
615,401,401
233,413,233
706,420,420
639,184,184
565,568,568
511,575,575
177,80,80
761,75,75
497,407,497
148,75,148
369,26,26
443,607,443
296,451,451
430,135,430
431,234,234
586,725,586
583,771,583
733,123,123
687,470,687
799,611,611
82,178,178
774,189,774
364,682,682
551,594,551
286,260,260
389,245,245
138,464,138
398,606,606
609,592,592
443,275,275
754,87,87
748,785,748
659,327,327
498,213,498
22,542,542
688,768,768
623,744,623
709,713,709
126,504,126
356,565,565
504,387,387
558,27,27
682,766,766
412,216,216
333,791,791
408,477,477
415,34,34
585,37,37
348,90,90
339,216,339
559,22,22
134,535,134
43,672,43
226,666,666
771,239,771
28,406,28
771,490,490
703,440,703
358,487,487
718,198,718
402,534,534
656,56,656
630,3,3
118,176,118
130,13,130
397,353,397
637,651,651
725,561,725
655,414,414
572,311,572
161,431,431
136,524,524
219,732,732
69,291,291
356,278,278
281,455,455
375,454,454
368,353,368
787,310,787
207,124,124
386,779,386
561,109,109
18,567,567
335,249,249
326,51,326
38,383,383
573,211,573
498,782,498
491,602,602
697,675,697
623,729,623
556,114,556
159,641,159
619,236,236
784,765,765
213,701,701
195,583,583
327,498,498
548,377,548
62,577,62
443,35,443
340,675,340
573,781,573
749,559,559
708,565,708
74,346,74
603,661,603
655,662,655
328,293,293
266,125,125
21,400,21
129,703,703
481,51,481
256,54,54
556,615,556
327,438,327
587,331,587
420,538,420
672,530,672
672,472,472
522,600,522
522,492,522
109,481,481
547,537,537
703,154,154
738,223,223
76,217,217
727,29,727
60,21,21
436,33,436
537,224,537
699,447,699
417,125,125
389,707,707
334,737,737
5,199,5
679,209,679
743,175,175
427,449,427
633,503,633
793,554,554
322,513,513
145,383,383
781,202,202
101,388,101
315,541,541
407,405,405
363,380,380
494,477,477
188,727,727
622,19,19
396,78,78
605,399,605
521,662,521
107,522,522
211,120,211
291,207,291
568,103,103
441,720,441
479,447,479
45,68,68
7,176,7
778,670,778
125,376,125
36,595,36
91,502,502
627,429,429
534,528,528
345,611,611
7,332,7
477,543,477
144,699,699
702,147,147
493,293,493
662,56,56
47,497,497
74,730,730
77,751,751
34,568,568
328,537,537
253,66,66
262,463,463
446,285,446
144,155,155
564,237,564
755,186,186
560,763,560
266,188,266
304,689,689
419,767,419
205,208,205
136,261,261
294,769,769
685,567,567
748,365,748
234,23,234
72,340,72
525,268,525
732,788,732
210,373,373
686,253,253
63,417,63
738,175,175
629,237,629
307,534,307
72,484,72
76,462,462
399,240,240
787,347,787
538,94,538
414,545,414
255,318,255
602,91,91
468,627,627
341,315,341
741,200,741
427,31,427
340,577,340
346,458,346
636,239,239
572,477,477
204,500,204
709,453,709
517,283,283
733,683,683
86,95,95
727,261,727
126,254,254
511,703,703
357,508,508
284,248,248
380,163,163
98,56,98
17,549,549
551,770,551
796,473,473
107,633,633
261,495,261
764,126,126
447,302,302
242,369,369
221,328,328
70,197,70
231,721,721
394,180,394
310,786,786
161,129,161
727,493,727
574,533,574
202,31,31
392,617,392
682,556,682
728,98,728
493,576,576
272,110,110
304,145,145
112,544,544
82,344,344
660,312,312
473,626,626
283,543,543
93,242,93
13,717,717
300,699,699
376,747,747
431,651,651
569,427,427
385,364,364
193,349,349
450,14,450
152,770,770
419,665,419
333,176,333
186,264,264
341,31,341
786,330,786
265,800,265
747,12,747
141,248,248
2,139,139
627,39,39
42,57,57
483,347,483
388,793,793
535,743,535
757,1,1
693,737,737
493,483,493
772,5,772
259,724,724
298,800,800
618,22,22
